Running Array Job:  333
Experiment Strict 3Reg N=8 p=8 slice=69


trying total_time: 240.0 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00000_03_strict3regN8p8_slice_69.h5
Using 8 Taylor terms and 2 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :9.88e-01; Runtime: 10.2s; Iterations = 0, grads =   2.281e-02, unitary_metric = 1.00065
Error = :1.17e-03; Runtime: 680.9s; Iterations = 3020, grads =   2.254e-05, unitary_metric = 0.99997
Error = :1.16e-03; Runtime: 685.3s; Iterations = 3040, grads =   3.272e-06, unitary_metric = 0.99997
Error = :1.16e-03; Runtime: 689.7s; Iterations = 3060, grads =   5.939e-07, unitary_metric = 0.99997
Error = :1.15e-03; Runtime: 694.1s; Iterations = 3080, grads =   4.539e-07, unitary_metric = 0.99997
Error = :1.14e-03; Runtime: 698.5s; Iterations = 3100, grads =   2.484e-05, unitary_metric = 0.99997
Error = :1.23e-03; Runtime: 703.3s; Iterations = 3120, grads =   1.435e-03, unitary_metric = 0.99997
Error = :1.16e-03; Runtime: 707.7s; Iterations = 3140, grads =   3.405e-04, unitary_metric = 0.99997
Error = :1.14e-03; Runtime: 712.1s; Iterations = 3160, grads =   1.566e-04, unitary_metric = 0.99997
Error = :1.13e-03; Runtime: 716.6s; Iterations = 3180, grads =   1.236e-04, unitary_metric = 0.99997
Error = :1.12e-03; Runtime: 721.0s; Iterations = 3200, grads =   1.155e-06, unitary_metric = 0.99997
Error = :1.11e-03; Runtime: 725.8s; Iterations = 3220, grads =   1.299e-06, unitary_metric = 0.99997
Error = :1.11e-03; Runtime: 730.2s; Iterations = 3240, grads =   2.851e-07, unitary_metric = 0.99997
Error = :1.10e-03; Runtime: 734.6s; Iterations = 3260, grads =   3.699e-08, unitary_metric = 0.99997
Error = :1.10e-03; Runtime: 739.0s; Iterations = 3280, grads =   6.445e-08, unitary_metric = 0.99997
Error = :1.09e-03; Runtime: 743.5s; Iterations = 3300, grads =   4.458e-07, unitary_metric = 0.99997
Error = :1.10e-03; Runtime: 748.5s; Iterations = 3320, grads =   5.233e-05, unitary_metric = 0.99997
Error = :1.34e-03; Runtime: 752.9s; Iterations = 3340, grads =   3.370e-03, unitary_metric = 0.99997
Error = :1.12e-03; Runtime: 757.3s; Iterations = 3360, grads =   4.301e-04, unitary_metric = 0.99997
Error = :1.09e-03; Runtime: 761.7s; Iterations = 3380, grads =   5.979e-05, unitary_metric = 0.99997
Error = :1.08e-03; Runtime: 766.1s; Iterations = 3400, grads =   4.346e-06, unitary_metric = 0.99997
Error = :1.07e-03; Runtime: 770.9s; Iterations = 3420, grads =   2.457e-07, unitary_metric = 0.99997
Error = :1.07e-03; Runtime: 775.3s; Iterations = 3440, grads =   7.439e-08, unitary_metric = 0.99996
Error = :1.06e-03; Runtime: 779.7s; Iterations = 3460, grads =   2.283e-08, unitary_metric = 0.99997
Error = :1.06e-03; Runtime: 784.2s; Iterations = 3480, grads =   2.452e-08, unitary_metric = 0.99997
Error = :1.06e-03; Runtime: 788.6s; Iterations = 3500, grads =   2.264e-08, unitary_metric = 0.99997
Error = :1.05e-03; Runtime: 793.4s; Iterations = 3520, grads =   2.121e-08, unitary_metric = 0.99997
Error = :1.05e-03; Runtime: 797.8s; Iterations = 3540, grads =   3.036e-08, unitary_metric = 0.99997
Error = :1.04e-03; Runtime: 802.2s; Iterations = 3560, grads =   7.386e-07, unitary_metric = 0.99997
Error = :1.06e-03; Runtime: 806.6s; Iterations = 3580, grads =   2.795e-04, unitary_metric = 0.99997
Error = :1.12e-03; Runtime: 811.0s; Iterations = 3600, grads =   1.003e-03, unitary_metric = 0.99997
Error = :1.04e-03; Runtime: 815.7s; Iterations = 3620, grads =   1.445e-04, unitary_metric = 0.99997
Error = :1.03e-03; Runtime: 820.1s; Iterations = 3640, grads =   4.538e-05, unitary_metric = 0.99997
Error = :1.03e-03; Runtime: 824.6s; Iterations = 3660, grads =   1.986e-06, unitary_metric = 0.99997
Error = :1.02e-03; Runtime: 829.0s; Iterations = 3680, grads =   3.892e-08, unitary_metric = 0.99997
Error = :1.02e-03; Runtime: 833.4s; Iterations = 3700, grads =   6.770e-08, unitary_metric = 0.99997
Error = :1.02e-03; Runtime: 838.2s; Iterations = 3720, grads =   6.102e-08, unitary_metric = 0.99997
Error = :1.01e-03; Runtime: 842.6s; Iterations = 3740, grads =   9.472e-08, unitary_metric = 0.99997
Error = :1.01e-03; Runtime: 847.0s; Iterations = 3760, grads =   1.901e-06, unitary_metric = 0.99997
Error = :1.03e-03; Runtime: 851.4s; Iterations = 3780, grads =   4.119e-04, unitary_metric = 0.99997
Error = :1.02e-03; Runtime: 855.8s; Iterations = 3800, grads =   2.262e-04, unitary_metric = 0.99997
Error = :1.00e-03; Runtime: 860.6s; Iterations = 3820, grads =   2.644e-05, unitary_metric = 0.99997
Error = :1.00e-03; Runtime: 861.3s; Iterations = 3823, grads =   3.053e-07, unitary_metric = 0.99997
data saved at: /project/ftchong/qoc/yongshan/00010_03_strict3regN8p8_slice_69.h5


trying total_time: 240.0 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00011_03_strict3regN8p8_slice_69.h5
Using 8 Taylor terms and 2 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :9.66e-01; Runtime: 9.8s; Iterations = 0, grads =   5.218e-01, unitary_metric = 1.00060
Error = :1.00e+00; Runtime: 149.4s; Iterations = 20, grads =   7.000e-04, unitary_metric = 1.00012
Error = :9.99e-01; Runtime: 273.1s; Iterations = 40, grads =   1.427e-03, unitary_metric = 1.00011
Error = :9.49e-01; Runtime: 396.9s; Iterations = 60, grads =   6.991e-01, unitary_metric = 1.00005
Error = :9.91e-01; Runtime: 520.7s; Iterations = 80, grads =   3.859e-02, unitary_metric = 1.00002
Error = :9.98e-01; Runtime: 644.4s; Iterations = 100, grads =   1.062e-02, unitary_metric = 0.99999
Error = :9.75e-01; Runtime: 775.4s; Iterations = 120, grads =   2.335e-01, unitary_metric = 0.99995
Error = :9.87e-01; Runtime: 899.3s; Iterations = 140, grads =   1.029e-01, unitary_metric = 0.99992
Error = :9.57e-01; Runtime: 1023.3s; Iterations = 160, grads =   4.499e-01, unitary_metric = 0.99994
Error = :9.00e-01; Runtime: 1147.4s; Iterations = 180, grads =   3.586e-01, unitary_metric = 0.99991
Error = :9.23e-01; Runtime: 1271.2s; Iterations = 200, grads =   5.531e-01, unitary_metric = 0.99991
Error = :9.35e-01; Runtime: 1402.1s; Iterations = 220, grads =   3.160e-01, unitary_metric = 0.99989
Error = :9.34e-01; Runtime: 1526.2s; Iterations = 240, grads =   3.673e-01, unitary_metric = 0.99988
Error = :7.95e-01; Runtime: 1650.0s; Iterations = 260, grads =   3.655e+00, unitary_metric = 0.99987
Error = :7.60e-01; Runtime: 1774.1s; Iterations = 280, grads =   3.278e+00, unitary_metric = 0.99988
Error = :5.30e-01; Runtime: 1898.0s; Iterations = 300, grads =   7.118e+00, unitary_metric = 0.99987
Error = :4.74e-01; Runtime: 2028.6s; Iterations = 320, grads =   9.663e+00, unitary_metric = 0.99986
Error = :2.50e-01; Runtime: 2152.5s; Iterations = 340, grads =   6.839e+00, unitary_metric = 0.99986
Error = :2.06e-01; Runtime: 2276.4s; Iterations = 360, grads =   8.795e+00, unitary_metric = 0.99986
Error = :8.90e-02; Runtime: 2400.5s; Iterations = 380, grads =   4.697e+00, unitary_metric = 0.99985
Error = :2.59e-02; Runtime: 2524.6s; Iterations = 400, grads =   1.408e+00, unitary_metric = 0.99986
Error = :2.38e-02; Runtime: 2656.2s; Iterations = 420, grads =   1.559e+00, unitary_metric = 0.99985
Error = :1.36e-02; Runtime: 2780.2s; Iterations = 440, grads =   8.947e-01, unitary_metric = 0.99987
Error = :2.12e-02; Runtime: 2904.5s; Iterations = 460, grads =   1.370e+00, unitary_metric = 0.99987
Error = :1.94e-02; Runtime: 3028.6s; Iterations = 480, grads =   1.202e+00, unitary_metric = 0.99986
Error = :2.12e-02; Runtime: 3152.8s; Iterations = 500, grads =   1.353e+00, unitary_metric = 0.99986
Error = :4.88e-03; Runtime: 3283.4s; Iterations = 520, grads =   3.060e-01, unitary_metric = 0.99986
Error = :2.06e-02; Runtime: 3407.7s; Iterations = 540, grads =   1.290e+00, unitary_metric = 0.99986
Error = :1.16e-02; Runtime: 3532.0s; Iterations = 560, grads =   7.221e-01, unitary_metric = 0.99985
Error = :1.60e-02; Runtime: 3654.1s; Iterations = 580, grads =   1.005e+00, unitary_metric = 0.99985
Error = :2.31e-02; Runtime: 3773.7s; Iterations = 600, grads =   1.315e+00, unitary_metric = 0.99985
Error = :2.39e-02; Runtime: 3899.2s; Iterations = 620, grads =   1.408e+00, unitary_metric = 0.99985
Error = :2.29e-02; Runtime: 4018.5s; Iterations = 640, grads =   1.413e+00, unitary_metric = 0.99985
Error = :9.46e-03; Runtime: 4138.0s; Iterations = 660, grads =   5.670e-01, unitary_metric = 0.99985
Error = :1.13e-02; Runtime: 4257.2s; Iterations = 680, grads =   6.819e-01, unitary_metric = 0.99984
Error = :8.48e-03; Runtime: 4377.9s; Iterations = 700, grads =   5.003e-01, unitary_metric = 0.99985
Error = :9.34e-03; Runtime: 4514.9s; Iterations = 720, grads =   5.827e-01, unitary_metric = 0.99983
Error = :2.24e-02; Runtime: 4645.5s; Iterations = 740, grads =   1.347e+00, unitary_metric = 0.99985
Error = :8.20e-03; Runtime: 4778.0s; Iterations = 760, grads =   4.787e-01, unitary_metric = 0.99984
Error = :6.14e-03; Runtime: 4911.1s; Iterations = 780, grads =   3.496e-01, unitary_metric = 0.99984
Error = :8.31e-03; Runtime: 5043.9s; Iterations = 800, grads =   4.909e-01, unitary_metric = 0.99985
Error = :2.81e-02; Runtime: 5184.7s; Iterations = 820, grads =   1.548e+00, unitary_metric = 0.99986
Error = :9.18e-03; Runtime: 5317.5s; Iterations = 840, grads =   5.317e-01, unitary_metric = 0.99985
Error = :1.35e-02; Runtime: 5450.5s; Iterations = 860, grads =   7.880e-01, unitary_metric = 0.99985
Error = :7.00e-03; Runtime: 5576.3s; Iterations = 880, grads =   3.751e-01, unitary_metric = 0.99985
Error = :1.46e-02; Runtime: 5702.5s; Iterations = 900, grads =   8.432e-01, unitary_metric = 0.99985
Error = :8.25e-03; Runtime: 5836.3s; Iterations = 920, grads =   4.673e-01, unitary_metric = 0.99985
Error = :1.54e-02; Runtime: 5963.8s; Iterations = 940, grads =   9.092e-01, unitary_metric = 0.99984
Error = :1.15e-02; Runtime: 6091.1s; Iterations = 960, grads =   6.634e-01, unitary_metric = 0.99985
Error = :9.72e-03; Runtime: 6218.2s; Iterations = 980, grads =   5.143e-01, unitary_metric = 0.99985
Error = :9.47e-03; Runtime: 6345.6s; Iterations = 1000, grads =   5.339e-01, unitary_metric = 0.99985
Error = :1.36e-02; Runtime: 6479.5s; Iterations = 1020, grads =   7.616e-01, unitary_metric = 0.99985
Error = :2.88e-03; Runtime: 6607.0s; Iterations = 1040, grads =   1.489e-01, unitary_metric = 0.99986
Error = :1.14e-02; Runtime: 6734.8s; Iterations = 1060, grads =   6.423e-01, unitary_metric = 0.99985
Error = :1.93e-02; Runtime: 6862.1s; Iterations = 1080, grads =   1.080e+00, unitary_metric = 0.99984
Error = :1.31e-02; Runtime: 6989.6s; Iterations = 1100, grads =   6.923e-01, unitary_metric = 0.99984
Error = :4.36e-03; Runtime: 7123.8s; Iterations = 1120, grads =   2.382e-01, unitary_metric = 0.99986
Error = :9.12e-03; Runtime: 7251.5s; Iterations = 1140, grads =   5.243e-01, unitary_metric = 0.99985
Error = :3.98e-03; Runtime: 7379.3s; Iterations = 1160, grads =   2.247e-01, unitary_metric = 0.99984
Error = :1.28e-02; Runtime: 7506.9s; Iterations = 1180, grads =   7.159e-01, unitary_metric = 0.99984
Error = :1.70e-02; Runtime: 7634.5s; Iterations = 1200, grads =   9.257e-01, unitary_metric = 0.99984
Error = :7.33e-03; Runtime: 7768.9s; Iterations = 1220, grads =   4.000e-01, unitary_metric = 0.99986
Error = :1.11e-02; Runtime: 7896.8s; Iterations = 1240, grads =   6.099e-01, unitary_metric = 0.99985
Error = :4.01e-03; Runtime: 8024.7s; Iterations = 1260, grads =   2.129e-01, unitary_metric = 0.99985
Error = :1.05e-02; Runtime: 8152.6s; Iterations = 1280, grads =   5.791e-01, unitary_metric = 0.99985
Error = :8.12e-03; Runtime: 8276.9s; Iterations = 1300, grads =   4.505e-01, unitary_metric = 0.99985
Error = :9.72e-03; Runtime: 8407.7s; Iterations = 1320, grads =   5.237e-01, unitary_metric = 0.99984
Error = :5.53e-03; Runtime: 8532.0s; Iterations = 1340, grads =   3.153e-01, unitary_metric = 0.99986
Error = :5.69e-03; Runtime: 8658.6s; Iterations = 1360, grads =   3.049e-01, unitary_metric = 0.99985
Error = :5.16e-03; Runtime: 8785.6s; Iterations = 1380, grads =   2.724e-01, unitary_metric = 0.99986
Error = :9.72e-03; Runtime: 8912.4s; Iterations = 1400, grads =   5.395e-01, unitary_metric = 0.99986
Error = :1.88e-02; Runtime: 9046.0s; Iterations = 1420, grads =   1.015e+00, unitary_metric = 0.99986
Error = :3.66e-03; Runtime: 9173.0s; Iterations = 1440, grads =   1.893e-01, unitary_metric = 0.99986
Error = :4.44e-03; Runtime: 9300.2s; Iterations = 1460, grads =   2.253e-01, unitary_metric = 0.99985
Error = :4.83e-03; Runtime: 9427.3s; Iterations = 1480, grads =   2.445e-01, unitary_metric = 0.99987
Error = :6.42e-03; Runtime: 9554.1s; Iterations = 1500, grads =   3.382e-01, unitary_metric = 0.99986
Error = :3.29e-03; Runtime: 9688.4s; Iterations = 1520, grads =   1.713e-01, unitary_metric = 0.99986
Error = :9.64e-03; Runtime: 9816.1s; Iterations = 1540, grads =   5.097e-01, unitary_metric = 0.99986
Error = :4.17e-03; Runtime: 9943.6s; Iterations = 1560, grads =   2.143e-01, unitary_metric = 0.99986
Error = :6.07e-03; Runtime: 10071.2s; Iterations = 1580, grads =   3.086e-01, unitary_metric = 0.99986
Error = :1.05e-02; Runtime: 10198.5s; Iterations = 1600, grads =   5.674e-01, unitary_metric = 0.99986
Error = :2.79e-03; Runtime: 10333.6s; Iterations = 1620, grads =   1.403e-01, unitary_metric = 0.99986
Error = :2.95e-03; Runtime: 10461.4s; Iterations = 1640, grads =   1.477e-01, unitary_metric = 0.99984
Error = :6.76e-03; Runtime: 10588.3s; Iterations = 1660, grads =   3.677e-01, unitary_metric = 0.99985
Error = :3.78e-03; Runtime: 10716.6s; Iterations = 1680, grads =   2.025e-01, unitary_metric = 0.99984
Error = :2.13e-03; Runtime: 10844.5s; Iterations = 1700, grads =   1.069e-01, unitary_metric = 0.99984
Error = :5.13e-03; Runtime: 10979.4s; Iterations = 1720, grads =   2.673e-01, unitary_metric = 0.99984
Error = :8.53e-03; Runtime: 11107.7s; Iterations = 1740, grads =   4.353e-01, unitary_metric = 0.99983
Error = :6.19e-03; Runtime: 11234.0s; Iterations = 1760, grads =   3.224e-01, unitary_metric = 0.99983
Error = :2.88e-03; Runtime: 11359.3s; Iterations = 1780, grads =   1.418e-01, unitary_metric = 0.99984
Error = :2.55e-03; Runtime: 11484.7s; Iterations = 1800, grads =   1.341e-01, unitary_metric = 0.99984
Error = :4.27e-03; Runtime: 11616.8s; Iterations = 1820, grads =   2.217e-01, unitary_metric = 0.99985
Error = :4.17e-03; Runtime: 11742.3s; Iterations = 1840, grads =   2.124e-01, unitary_metric = 0.99984
Error = :2.82e-03; Runtime: 11867.7s; Iterations = 1860, grads =   1.435e-01, unitary_metric = 0.99985
Error = :6.92e-03; Runtime: 11993.3s; Iterations = 1880, grads =   3.537e-01, unitary_metric = 0.99985
Error = :4.90e-03; Runtime: 12118.7s; Iterations = 1900, grads =   2.506e-01, unitary_metric = 0.99985
Error = :2.66e-03; Runtime: 12251.2s; Iterations = 1920, grads =   1.352e-01, unitary_metric = 0.99985
Error = :1.42e-03; Runtime: 12376.4s; Iterations = 1940, grads =   6.831e-02, unitary_metric = 0.99984
Error = :8.29e-03; Runtime: 12501.7s; Iterations = 1960, grads =   4.178e-01, unitary_metric = 0.99984
Error = :4.05e-03; Runtime: 12628.9s; Iterations = 1980, grads =   2.076e-01, unitary_metric = 0.99984
Error = :5.26e-03; Runtime: 12757.7s; Iterations = 2000, grads =   2.732e-01, unitary_metric = 0.99985
Error = :4.84e-03; Runtime: 12893.1s; Iterations = 2020, grads =   2.460e-01, unitary_metric = 0.99984
Error = :2.37e-03; Runtime: 13021.8s; Iterations = 2040, grads =   1.155e-01, unitary_metric = 0.99984
Error = :1.17e-03; Runtime: 13150.4s; Iterations = 2060, grads =   5.439e-02, unitary_metric = 0.99985
Error = :6.68e-03; Runtime: 13279.1s; Iterations = 2080, grads =   3.379e-01, unitary_metric = 0.99985
Error = :3.11e-03; Runtime: 13407.8s; Iterations = 2100, grads =   1.554e-01, unitary_metric = 0.99984
Error = :2.30e-03; Runtime: 13543.8s; Iterations = 2120, grads =   1.153e-01, unitary_metric = 0.99985
Error = :1.20e-02; Runtime: 13672.3s; Iterations = 2140, grads =   6.325e-01, unitary_metric = 0.99985
Error = :2.81e-03; Runtime: 13801.1s; Iterations = 2160, grads =   1.464e-01, unitary_metric = 0.99984
Error = :3.41e-03; Runtime: 13929.6s; Iterations = 2180, grads =   1.603e-01, unitary_metric = 0.99984
Error = :2.37e-03; Runtime: 14058.1s; Iterations = 2200, grads =   1.163e-01, unitary_metric = 0.99984
Error = :1.78e-03; Runtime: 14193.6s; Iterations = 2220, grads =   8.416e-02, unitary_metric = 0.99984
Error = :1.50e-03; Runtime: 14322.3s; Iterations = 2240, grads =   6.827e-02, unitary_metric = 0.99984
Error = :4.82e-03; Runtime: 14451.0s; Iterations = 2260, grads =   2.418e-01, unitary_metric = 0.99983
Error = :2.75e-03; Runtime: 14579.6s; Iterations = 2280, grads =   1.326e-01, unitary_metric = 0.99984
Error = :4.39e-03; Runtime: 14708.2s; Iterations = 2300, grads =   2.316e-01, unitary_metric = 0.99983
Error = :3.06e-03; Runtime: 14843.8s; Iterations = 2320, grads =   1.501e-01, unitary_metric = 0.99983
Error = :1.06e-03; Runtime: 14972.4s; Iterations = 2340, grads =   4.835e-02, unitary_metric = 0.99984
Error = :3.87e-03; Runtime: 15100.8s; Iterations = 2360, grads =   1.962e-01, unitary_metric = 0.99984
Error = :3.40e-03; Runtime: 15229.0s; Iterations = 2380, grads =   1.660e-01, unitary_metric = 0.99984
Error = :1.60e-03; Runtime: 15357.3s; Iterations = 2400, grads =   7.438e-02, unitary_metric = 0.99985
Error = :9.92e-04; Runtime: 15409.1s; Iterations = 2407, grads =   4.346e-02, unitary_metric = 0.99984
data saved at: /project/ftchong/qoc/yongshan/00011_03_strict3regN8p8_slice_69.h5


trying total_time: 120.0 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00012_03_strict3regN8p8_slice_69.h5
Using 8 Taylor terms and 2 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :9.41e-01; Runtime: 5.2s; Iterations = 0, grads =   1.162e-01, unitary_metric = 1.00009
Error = :9.67e-01; Runtime: 68.5s; Iterations = 20, grads =   8.856e-01, unitary_metric = 1.00007
Error = :9.69e-01; Runtime: 123.6s; Iterations = 40, grads =   5.336e-01, unitary_metric = 1.00010
Error = :8.41e-01; Runtime: 178.5s; Iterations = 60, grads =   1.733e+00, unitary_metric = 1.00007
Error = :9.98e-01; Runtime: 233.3s; Iterations = 80, grads =   2.119e-03, unitary_metric = 1.00004
Error = :9.99e-01; Runtime: 288.0s; Iterations = 100, grads =   6.339e-03, unitary_metric = 1.00001
Error = :8.67e-01; Runtime: 345.7s; Iterations = 120, grads =   7.629e-01, unitary_metric = 1.00000
Error = :5.43e-01; Runtime: 400.0s; Iterations = 140, grads =   1.118e+01, unitary_metric = 1.00001
Error = :2.15e-01; Runtime: 454.3s; Iterations = 160, grads =   1.511e+01, unitary_metric = 1.00003
Error = :1.94e-02; Runtime: 508.5s; Iterations = 180, grads =   1.125e+00, unitary_metric = 1.00002
Error = :3.87e-02; Runtime: 562.8s; Iterations = 200, grads =   4.116e+00, unitary_metric = 1.00002
Error = :4.38e-03; Runtime: 620.3s; Iterations = 220, grads =   4.216e-01, unitary_metric = 1.00003
Error = :3.18e-03; Runtime: 674.4s; Iterations = 240, grads =   3.593e-01, unitary_metric = 1.00002
Error = :8.26e-04; Runtime: 717.7s; Iterations = 256, grads =   4.458e-02, unitary_metric = 1.00002
data saved at: /project/ftchong/qoc/yongshan/00012_03_strict3regN8p8_slice_69.h5


trying total_time: 60.0 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00013_03_strict3regN8p8_slice_69.h5
Using 5 Taylor terms and 4 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :9.54e-01; Runtime: 2.2s; Iterations = 0, grads =   2.907e-02, unitary_metric = 1.00029
Error = :4.09e-01; Runtime: 29.3s; Iterations = 20, grads =   1.776e+01, unitary_metric = 1.00055
Error = :6.87e-02; Runtime: 52.5s; Iterations = 40, grads =   6.295e+00, unitary_metric = 1.00052
Error = :2.82e-03; Runtime: 75.9s; Iterations = 60, grads =   1.855e-01, unitary_metric = 1.00051
Error = :5.99e-04; Runtime: 93.4s; Iterations = 75, grads =   8.994e-02, unitary_metric = 1.00051
data saved at: /project/ftchong/qoc/yongshan/00013_03_strict3regN8p8_slice_69.h5


trying total_time: 30.0 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00014_03_strict3regN8p8_slice_69.h5
Using 7 Taylor terms and 2 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :9.47e-01; Runtime: 1.0s; Iterations = 0, grads =   2.253e-02, unitary_metric = 1.00002
Error = :2.42e-01; Runtime: 14.1s; Iterations = 20, grads =   1.039e+00, unitary_metric = 1.00002
Error = :7.84e-03; Runtime: 25.4s; Iterations = 40, grads =   1.328e-01, unitary_metric = 1.00001
Error = :9.66e-04; Runtime: 31.7s; Iterations = 51, grads =   2.521e-02, unitary_metric = 1.00001
data saved at: /project/ftchong/qoc/yongshan/00014_03_strict3regN8p8_slice_69.h5


trying total_time: 15.0 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00015_03_strict3regN8p8_slice_69.h5
Using 7 Taylor terms and 2 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :9.67e-01; Runtime: 0.5s; Iterations = 0, grads =   2.599e-02, unitary_metric = 1.00001
Error = :2.22e-01; Runtime: 6.9s; Iterations = 20, grads =   1.822e-01, unitary_metric = 1.00000
Error = :1.71e-02; Runtime: 12.4s; Iterations = 40, grads =   2.408e-02, unitary_metric = 1.00000
Error = :9.17e-04; Runtime: 16.2s; Iterations = 54, grads =   7.786e-03, unitary_metric = 1.00000
data saved at: /project/ftchong/qoc/yongshan/00015_03_strict3regN8p8_slice_69.h5


trying total_time: 7.5 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00016_03_strict3regN8p8_slice_69.h5
Using 7 Taylor terms and 2 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :9.38e-01; Runtime: 0.3s; Iterations = 0, grads =   6.433e-03, unitary_metric = 1.00000
Error = :5.14e-01; Runtime: 3.4s; Iterations = 20, grads =   2.404e-02, unitary_metric = 0.99999
Error = :2.36e-01; Runtime: 6.0s; Iterations = 40, grads =   9.704e-03, unitary_metric = 0.99999
Error = :4.01e-02; Runtime: 8.7s; Iterations = 60, grads =   1.871e-03, unitary_metric = 0.99999
Error = :9.54e-04; Runtime: 10.8s; Iterations = 76, grads =   4.969e-04, unitary_metric = 1.00000
data saved at: /project/ftchong/qoc/yongshan/00016_03_strict3regN8p8_slice_69.h5


trying total_time: 3.75 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00017_03_strict3regN8p8_slice_69.h5
Using 7 Taylor terms and 2 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :9.57e-01; Runtime: 0.2s; Iterations = 0, grads =   3.402e-03, unitary_metric = 1.00000
Error = :6.98e-01; Runtime: 1.8s; Iterations = 20, grads =   6.579e-03, unitary_metric = 1.00000
Error = :4.67e-01; Runtime: 3.2s; Iterations = 40, grads =   4.262e-03, unitary_metric = 1.00000
Error = :2.64e-01; Runtime: 4.5s; Iterations = 60, grads =   2.849e-03, unitary_metric = 1.00000
Error = :1.33e-01; Runtime: 5.9s; Iterations = 80, grads =   2.677e-03, unitary_metric = 1.00000
Error = :6.75e-02; Runtime: 7.2s; Iterations = 100, grads =   7.145e-04, unitary_metric = 1.00000
Error = :3.73e-02; Runtime: 8.7s; Iterations = 120, grads =   2.314e-04, unitary_metric = 1.00000
Error = :2.27e-02; Runtime: 10.0s; Iterations = 140, grads =   1.540e-04, unitary_metric = 0.99999
Error = :1.49e-02; Runtime: 11.4s; Iterations = 160, grads =   1.525e-04, unitary_metric = 0.99999
Error = :1.04e-02; Runtime: 12.7s; Iterations = 180, grads =   5.776e-04, unitary_metric = 0.99999
Error = :7.39e-03; Runtime: 14.1s; Iterations = 200, grads =   1.229e-04, unitary_metric = 0.99999
Error = :5.45e-03; Runtime: 15.6s; Iterations = 220, grads =   8.459e-05, unitary_metric = 1.00000
Error = :4.11e-03; Runtime: 16.9s; Iterations = 240, grads =   5.558e-05, unitary_metric = 0.99999
Error = :3.16e-03; Runtime: 18.3s; Iterations = 260, grads =   5.134e-05, unitary_metric = 0.99999
Error = :2.58e-03; Runtime: 19.6s; Iterations = 280, grads =   1.045e-03, unitary_metric = 0.99999
Error = :1.94e-03; Runtime: 21.0s; Iterations = 300, grads =   1.756e-05, unitary_metric = 0.99999
Error = :1.73e-03; Runtime: 22.4s; Iterations = 320, grads =   1.008e-03, unitary_metric = 1.00000
Error = :1.28e-03; Runtime: 23.8s; Iterations = 340, grads =   1.967e-04, unitary_metric = 0.99999
Error = :1.02e-03; Runtime: 25.1s; Iterations = 360, grads =   4.850e-05, unitary_metric = 0.99999
Error = :9.97e-04; Runtime: 25.3s; Iterations = 363, grads =   7.037e-05, unitary_metric = 0.99999
data saved at: /project/ftchong/qoc/yongshan/00017_03_strict3regN8p8_slice_69.h5


trying total_time: 1.85 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00018_03_strict3regN8p8_slice_69.h5
